idx1,idx2,EMED,FGTED,Group,(EMED - FGTED),sum Diameter,corrected
10,11,102.2,89.719537,1.0,12.480463,145.42,114.65246246457083
10,12,119.24,101.81203,1.0,17.427970000000002,159.93,131.0776955305542
10,13,93.98,75.945266,1.0,18.034734,181.67,111.70257653637627
10,14,132.72,115.025,1.0,17.694999999999993,113.49,130.42350848959848
10,15,112.46,79.542985,1.0,32.91701499999999,187.46,117.02921111060395
10,16,107.19,84.473333,1.0,22.716667,170.86,117.00273725703236
10,17,118.52,86.165759,1.0,32.354241,179.59,121.30197378604923
10,18,137.55,93.614879,1.0,43.93512100000001,189.37,131.6714382274908
10,19,124.97,85.046421,1.0,39.923579000000004,186.4,122.21612716091805
11,12,97.13,85.6145,1.0,11.515499999999989,140.51,109.08128116932767
11,13,116.54,88.307829,1.0,28.232171000000008,162.25,118.26625517514974
11,14,136.3,120.59457,1.0,15.705430000000007,94.07,130.19419412837192
11,15,96.2,71.458958,1.0,24.741042000000007,168.04,103.14629974937742
11,16,120.59,96.147209,1.0,24.442791,151.44,122.87772889580582
11,17,103.86,83.27847700000001,1.0,20.58152299999999,160.17,112.6158074248227
11,18,96.58,76.064077,1.0,20.515923,169.95,108.32175186626428
11,19,127.58,90.01263399999999,1.0,37.56736600000001,166.98,121.38345579969153
12,13,91.68,58.061826,1.0,33.618174,176.76,92.35299224113311
12,14,138.12,119.0792,1.0,19.040800000000004,108.58,133.0115641943553
12,15,120.17,85.97330900000001,1.0,34.19669099999999,182.55,121.99339081536083
12,16,125.63,95.365633,1.0,30.264366999999993,165.95,126.4288929617892
12,17,112.85,77.402462,1.0,35.447537999999994,174.68,111.07253249080607
12,18,113.09,76.32133,1.0,36.76867,184.46,112.91174493224766
12,19,116.56,78.934262,1.0,37.625738,181.49,114.63782386567492
13,14,122.98,98.02851500000001,1.0,24.95148499999999,130.32,118.4525242001774
13,15,111.61,67.354378,1.0,44.255622,204.29,109.86610482118287
13,16,111.48,73.135492,1.0,38.344508000000005,187.69,110.69039696761128
13,17,95.5,59.080642,1.0,36.419358,196.42,99.24235749662814
13,18,111.22,63.030981000000004,1.0,48.189018999999995,206.2,106.11304093806973
13,19,92.56,55.47679,1.0,37.08321,203.23,97.67199687149697
14,15,126.73,97.062784,1.0,29.66721600000001,136.11,119.21570877440506
14,16,100.96,78.335273,1.0,22.624726999999993,119.51,95.53137592083347
14,17,102.63,76.650089,1.0,25.979911,128.24,96.45300244985033
14,18,128.58,93.815463,1.0,34.76453700000002,138.02,116.5387208912919
14,19,129.65,96.451666,1.0,33.198334,135.05,118.28807082471918
15,16,84.13,57.245285,1.0,26.884714999999993,193.48,96.52910554183896
15,17,99.93,59.449805999999995,1.0,40.48019400000001,202.21,101.34043707085583
15,18,96.61,54.291635,1.0,42.318365,211.99,99.10261051229742
15,19,114.64,61.010553,1.0,53.629447,209.02,104.93467544572466
16,17,81.56,55.556965,1.0,26.003035000000004,185.61,92.49077421728423
16,18,107.65,65.450284,1.0,42.19971600000001,195.39,105.3044376587258
16,19,119.14,72.236954,1.0,46.903046,192.42,111.20425459215305
17,18,88.86,51.122438,1.0,37.737562,204.12,93.58340218774269
17,19,117.87,64.579922,1.0,53.29007800000001,201.15,106.15403312116993
18,19,117.23,58.261858000000004,1.0,58.968142,210.93,102.75631356261152
40,41,81.66,72.3225,4.0,9.337499999999991,115.18,88.2256487867392
40,42,114.88,107.66,4.0,7.219999999999999,104.82,120.46961418414871
40,43,135.62,111.70837999999999,4.0,23.911620000000013,141.66,135.51855545436422
40,44,145.18,122.52921,4.0,22.65079,113.72,137.99639734660582
40,45,145.44,114.40161,4.0,31.038389999999993,143.69,138.81795101838537
40,46,121.35,89.44446099999999,4.0,31.905539000000005,152.38,116.45566839835747
40,47,138.64,119.05073,4.0,19.589269999999985,116.19,135.25546855011913
40,48,126.37,93.667467,4.0,32.702533,153.31,120.95637586364795
40,49,117.59,82.34943,4.0,35.240570000000005,156.85,110.69539605410837
41,42,117.56,100.12572,4.0,17.43428,140.0,123.44021326900709
41,43,129.37,96.13735500000001,4.0,33.23264499999999,176.84,130.45240953922263
41,44,140.82,109.28698,4.0,31.533019999999993,148.9,135.25904643146413
41,45,142.94,101.42514,4.0,41.51486,178.87,136.34636010324374
41,46,130.73,84.756083,4.0,45.973916999999986,187.56,122.27216948321585
41,47,126.69,102.30030000000001,4.0,24.38969999999999,151.37,129.0099176349775
41,48,135.24,82.479392,4.0,52.760608000000005,188.49,120.2731799485063
41,49,107.74,69.07867900000001,4.0,38.66132099999999,192.03,107.92952413896676
42,43,130.83,101.22864,4.0,29.601360000000014,166.48,132.45015993663213
42,44,124.6,100.45045,4.0,24.14954999999999,138.54,123.32898182887367
42,45,107.55,78.032635,4.0,29.517364999999998,168.51,109.86032050065323
42,46,122.37,82.23371499999999,4.0,40.136285000000015,177.2,116.65626688062535
42,47,139.82,105.76303,4.0,34.05696999999999,141.01,129.37911303238707
42,48,116.47,75.59306,4.0,40.876940000000005,178.13,110.29331334591582
42,49,112.13,79.641503,4.0,32.488496999999995,181.67,115.39881353637627
43,44,116.07,81.34633600000001,4.0,34.723663999999985,175.38,115.22542909908923
43,45,130.94,82.896715,4.0,48.043285,205.35,125.72496177086877
43,46,129.45,72.897015,4.0,56.55298499999999,214.04,118.32012815084089
43,47,124.61,86.50229900000001,4.0,38.10770099999999,177.85,121.11894330260257
43,48,111.5,63.15464299999999,4.0,48.34535700000001,214.97,108.85545761613135
43,49,113.99,69.068767,4.0,44.921233,218.51,115.82663880659179
44,45,104.0,74.073068,4.0,29.926931999999994,177.41,108.55832666311032
44,46,110.94,71.898003,4.0,39.041996999999995,186.1,108.97812804308244
44,47,118.61,92.779274,4.0,25.830726,149.91,119.05293019484411
44,48,125.58,74.001116,4.0,51.578884,187.03,111.35894250837289
44,49,130.1,83.049305,4.0,47.05069499999999,190.57,121.46418869883335
45,46,114.4,64.27535,4.0,50.12465,216.07,110.304628714862
45,47,129.17,88.864315,4.0,40.30568499999998,179.88,124.08712486662368
45,48,127.41,62.977312000000005,4.0,64.43268799999998,217.0,109.28429218015246
45,49,127.11,71.580316,4.0,55.529684,220.54,118.94435337061292
46,47,128.3,82.343889,4.0,45.95611100000001,188.57,120.1615652465958
46,48,115.41,49.01797,4.0,66.39203,225.69,97.91981656012457
46,49,132.68,61.266615,4.0,71.413385,229.23,111.22551875058501
47,48,137.47,78.822998,4.0,58.647002,189.5,116.91837571188624
47,49,130.29,79.52789200000001,4.0,50.762107999999984,193.04,118.68032690234672
48,49,111.88,51.844525999999995,4.0,60.035474,230.16,102.08113121587549
0,1,90.28,85.84200000000001,0.0,4.437999999999988,85.86,92.99008753693684
0,2,97.28,94.0,0.0,3.280000000000001,70.99,96.70785012955069
0,3,142.26,132.58,0.0,9.679999999999978,89.01,140.66868927421098
0,4,90.68,81.96,0.0,8.720000000000013,96.42,92.26134288475104
0,5,129.19,120.98333000000001,0.0,8.206669999999988,84.91,127.847743997124
0,6,111.66,104.62,0.0,7.039999999999992,88.87,112.66688475255434
0,7,120.35,104.89322,0.0,15.456779999999995,112.93,120.12451040297195
0,8,139.63,127.1125,0.0,12.517499999999998,90.6,135.67596919873978
0,9,122.21,108.41056,0.0,13.79943999999999,103.36,120.78421274401533
1,2,80.67,73.798695,0.0,6.871305000000007,152.47,100.83677673370816
1,3,93.8,75.585521,0.0,18.214478999999997,170.49,108.00444187836841
1,4,64.19,53.478616,0.0,10.711383999999995,177.9,88.11019048890851
1,5,106.59,88.291664,0.0,18.298336000000006,166.39,119.48630960128143
1,6,93.38,68.975173,0.0,24.404826999999997,170.35,101.35228935671178
1,7,87.49,63.611498000000005,0.0,23.87850199999999,194.41,103.17302000712942
1,8,71.65,56.03102,0.0,15.618980000000008,172.08,88.92472080289726
1,9,96.14,71.657987,0.0,24.482012999999995,184.84,108.36187134817278
2,3,124.34,99.466134,0.0,24.873866000000007,155.62,127.44481747098227
2,4,75.27,61.334120000000006,0.0,13.93587999999999,163.03,91.52545708152239
2,5,98.3,86.494692,0.0,11.805307999999997,151.52,113.24910019389533
2,6,61.0,48.99,0.0,12.009999999999998,155.48,76.92687894932565
2,7,70.24,55.706132,0.0,14.533867999999998,179.54,90.82741659974329
2,8,112.26,91.35158100000001,0.0,20.908418999999995,157.21,119.80504439551116
2,9,73.35,55.614805,0.0,17.735194999999997,169.97,87.87845194078666
3,4,92.28,81.94332899999999,0.0,10.33667100000001,181.05,117.51550522618264
3,5,108.18,93.845052,0.0,14.334948000000011,169.54,125.98029933855558
3,6,119.96,96.502724,0.0,23.457275999999993,173.5,129.82044209398595
3,7,81.31,65.596394,0.0,15.713605999999999,197.56,106.09851774440355
3,8,59.77,45.742682,0.0,14.027318000000001,175.23,79.57698454017138
3,9,92.08,76.233599,0.0,15.846401,187.99,113.8780850854469
4,5,67.68,53.84909,0.0,13.83091000000001,176.95,88.19699094909568
4,6,69.77,49.994319,0.0,19.775681,180.91,85.52469070452601
4,7,71.38,49.44543899999999,0.0,21.934561000000002,204.97,92.16021635494364
4,8,80.65,68.771433,0.0,11.878567000000004,182.64,104.81838915071148
4,9,59.85,49.855284000000005,0.0,9.994715999999997,195.4,89.712423695987
5,6,74.58,60.656139,0.0,13.923860999999995,169.4,92.74958181689895
5,7,81.13,61.490231,0.0,19.639768999999994,193.46,100.76807946731658
5,8,97.96,82.385669,0.0,15.574331,171.13,114.99569626308441
5,9,69.36,54.703037,0.0,14.656962999999998,183.89,91.12324780835995
6,7,63.36,49.944202,0.0,13.415798000000002,197.42,90.40452122274691
6,8,94.38,72.126911,0.0,22.25308899999999,175.09,105.91940901851477
6,9,57.32,40.221272,0.0,17.098728,187.85,77.82395356379028
7,8,80.5,59.74165,0.0,20.75835,199.15,100.71855366893239
7,9,43.71,26.977849000000003,0.0,16.732150999999998,211.91,71.7649362142079
8,9,81.58,64.279291,0.0,17.300708999999998,189.58,102.39855700997576
30,31,133.78,121.18208,3.0,12.597920000000002,111.19,135.8937999195253
30,32,114.48,107.735,3.0,6.7450000000000045,131.56,128.5292778205647
30,33,133.78,114.55629,3.0,19.223709999999997,129.65,134.78023470367782
30,34,139.65,110.81726,3.0,28.83274,141.62,134.6154913053195
30,35,134.16,102.11406000000001,3.0,32.04593999999999,158.81,131.04528935730116
30,36,137.0,104.82453,3.0,32.175470000000004,166.59,136.0788963465052
30,37,136.68,100.72415000000001,3.0,35.95585,165.7,131.71275903025952
30,38,138.55,96.96681099999999,3.0,41.58318900000002,177.59,131.5058183338117
30,39,140.7,100.06898,3.0,40.63101999999999,174.25,133.61065088857498
31,32,139.68,116.61647,3.0,23.06353,128.53,136.50597853042478
31,33,148.25,122.68022,3.0,25.569779999999994,126.62,141.99939541353797
31,34,109.43,76.608401,3.0,32.821599000000006,138.59,99.50186301517962
31,35,100.94,78.631611,3.0,22.30838899999999,155.78,106.6580710671613
31,36,122.22,90.655266,3.0,31.564734,163.56,121.00486305636532
31,37,110.55,76.68814,3.0,33.86185999999999,162.67,106.77197974011962
31,38,124.59,88.97793,3.0,35.61207,174.56,122.61216804367182
31,39,111.68,79.46795900000001,3.0,32.212041,171.22,112.10486059843514
32,33,107.1,86.23849799999999,3.0,20.861502,146.99,111.64023131457729
32,34,137.04,98.83007400000001,3.0,38.20992599999998,158.96,127.80609391621901
32,35,126.71,87.69972100000001,3.0,39.01027899999998,176.15,121.80873896820067
32,36,93.49,65.10091800000001,3.0,28.389081999999988,183.93,101.53307295740471
32,37,125.41,86.338631,3.0,39.07136899999999,183.04,122.505028641159
32,38,135.22,83.971577,3.0,51.248423,194.93,123.68837294471119
32,39,128.32,81.447185,3.0,46.87281499999999,191.59,120.16664449947449
33,34,152.75,107.74967000000001,3.0,45.00032999999999,157.05,136.15535679933214
33,35,146.58,97.896501,3.0,48.68349900000001,174.24,131.4351858513138
33,36,119.36,85.85529000000001,3.0,33.50470999999999,182.02,121.71711184051786
33,37,126.38,83.869844,3.0,42.510155999999995,181.13,119.46590852427214
33,38,137.07,87.152332,3.0,49.91766799999999,193.02,126.29879482782432
33,39,133.67,88.457659,3.0,45.21234099999998,189.68,126.60678538258763
34,35,103.48,60.529768000000004,3.0,42.950232,186.21,97.6427394529555
34,36,120.81,70.773171,3.0,50.036829,193.99,110.20927944215954
34,37,95.33,55.377154,3.0,39.952846,193.1,94.54750512591382
34,38,126.89,72.627552,3.0,54.262448000000006,204.99,115.34830142946602
34,39,106.23,57.044285,3.0,49.185715,201.65,98.76769798422932
35,36,110.66,64.676244,3.0,45.983756,211.18,109.2453504941412
35,37,118.28,61.931535999999994,3.0,56.34846400000001,210.29,106.23488517789549
35,38,122.76,64.415558,3.0,58.344442,222.18,112.26930548144769
35,39,82.69,46.952138000000005,3.0,35.73786199999999,218.84,93.808549036211
36,37,112.73,62.969212,3.0,49.760788000000005,218.07,109.59569816709954
36,38,115.87,60.123596,3.0,55.746404000000005,229.96,110.30048047065172
36,39,105.07,55.818614,3.0,49.251386,226.62,104.99816202541503
37,38,126.42,61.401304,3.0,65.018696,229.07,111.31243115440601
37,39,113.35,54.102205999999995,3.0,59.247794,225.73,103.01599670916931
38,39,112.56,54.374278999999994,3.0,58.18572100000001,237.62,106.83846801272152
20,21,156.15,145.585,2.0,10.564999999999998,74.59,149.3678235435783
20,22,114.39,104.14,2.0,10.25,71.59,107.02701236522196
20,23,104.9,99.986667,2.0,4.913333000000009,76.71,104.40253044295007
20,24,156.0,139.92426,2.0,16.075739999999996,97.95,150.68246658571275
20,25,148.0,125.10281,2.0,22.897189999999995,112.95,140.34007247749435
20,26,125.73,105.06634,2.0,20.663660000000007,116.97,121.5039894564918
20,27,144.07,130.42704,2.0,13.642959999999988,88.47,138.35448326210684
20,28,141.03,112.45923,2.0,28.570769999999996,99.57,123.70117462202516
20,29,135.17,109.43575000000001,2.0,25.734249999999975,121.25,127.15142340428015
21,22,155.42,120.68924999999999,2.0,34.73075,143.02,144.90552652188575
21,23,152.57,119.82454,2.0,32.745459999999994,148.14,145.56966759961387
21,24,90.23,64.947349,2.0,25.282651,169.38,97.03481974237658
21,25,106.6,74.6287,2.0,31.9713,184.38,111.19522663415815
21,26,146.84,97.846659,2.0,48.993341,188.4,135.6135726131556
21,27,123.32,95.482418,2.0,27.837581999999998,159.9,124.73912541877063
21,28,140.13,97.466194,2.0,42.663805999999994,171.0,130.037402778689
21,29,144.38,94.307452,2.0,50.072548,192.68,133.35238956094395
22,23,112.1,86.44535599999999,2.0,25.654644000000005,145.14,111.29467242125757
22,24,151.44,106.80248,2.0,44.637519999999995,166.38,137.99413956402026
22,25,147.62,96.24465000000001,2.0,51.37535,181.38,131.91536545580186
22,26,118.14,75.415715,2.0,42.724284999999995,185.4,112.28681743479929
22,27,144.43,107.20143,2.0,37.228570000000005,156.9,135.56232624041434
22,28,121.25,79.63943599999999,2.0,41.61056400000001,168.0,111.31483360033268
22,29,116.44,73.945851,2.0,42.49414899999999,189.68,112.09497738258763
23,24,146.87,105.0398,2.0,41.830200000000005,171.5,137.7603106417484
23,25,136.69,90.063781,2.0,46.62621899999999,186.5,127.26334753352994
23,26,108.28,72.205976,2.0,36.074023999999994,190.52,110.60592951252742
23,27,130.55,97.35309600000001,2.0,33.196904,162.02,127.24284331814242
23,28,124.05,75.185891,2.0,48.864109,173.12,108.39013967806078
23,29,124.77,76.239074,2.0,48.530925999999994,194.8,115.91705146031573
24,25,96.52,61.124846,2.0,35.395154,207.74,104.66675567629264
24,26,109.67,72.386585,2.0,37.283415000000005,211.76,117.1288816552901
24,27,88.27,61.178778,2.0,27.091221999999995,183.26,97.41086846090512
24,28,117.98,76.43184500000001,2.0,41.548154999999994,194.36,115.97843682082349
24,29,141.55,82.057009,2.0,59.49299100000002,216.04,128.07732960307845
25,26,123.76,70.252758,2.0,53.507242000000005,226.76,119.47411054707167
25,27,101.29,70.48946600000001,2.0,30.800534,198.26,111.20061235268669
25,28,111.49,67.716447,2.0,43.77355299999999,209.36,111.74209471260507
25,29,116.81,65.484453,2.0,51.325547,231.04,115.98382949485999
26,27,109.05,65.108813,2.0,43.941187,202.28,107.02034633168414
26,28,96.59,51.221304,2.0,45.368696,213.38,96.4473386916025
26,29,125.6,61.943435,2.0,63.65656499999999,235.06,113.64319847385745
27,28,106.5,71.690551,2.0,34.809449,184.88,108.40637949721753
27,29,137.91,80.944417,2.0,56.965582999999995,206.56,124.1339742794725
28,29,128.72,63.764727,2.0,64.955273,217.66,110.26878563939086
